index_census,index_cis,pairs
A20543,B23004,"A20543, B23004"
A20554,B10523,"A20554, B10523"
A20562,B10001,"A20562, B10001"
A20567,B19065,"A20567, B19065"
A20600,B4757,"A20600, B4757"
A20606,B4858,"A20606, B4858"
A20621,B12218,"A20621, B12218"
A20638,B3201,"A20638, B3201"
A20676,B18048,"A20676, B18048"
A20741,B18128,"A20741, B18128"
A20795,B22626,"A20795, B22626"
A20818,B17911,"A20818, B17911"
A20832,B6005,"A20832, B6005"
A20835,B14587,"A20835, B14587"
A20840,B10185,"A20840, B10185"
A20846,B8716,"A20846, B8716"
A20870,B146,"A20870, B146"
A20890,B12168,"A20890, B12168"
A20941,B18491,"A20941, B18491"
A20990,B9955,"A20990, B9955"
A21040,B7529,"A21040, B7529"
A21059,B21159,"A21059, B21159"
A21075,B20895,"A21075, B20895"
A21090,B1087,"A21090, B1087"
A21094,B8292,"A21094, B8292"
A21120,B13047,"A21120, B13047"
A21129,B11157,"A21129, B11157"
A21131,B1323,"A21131, B1323"
A21159,B983,"A21159, B983"
A21163,B1863,"A21163, B1863"
A21200,B4715,"A21200, B4715"
A21203,B6688,"A21203, B6688"
A21208,B23860,"A21208, B23860"
A21222,B21434,"A21222, B21434"
A21256,B17661,"A21256, B17661"
A21259,B12350,"A21259, B12350"
A21273,B13398,"A21273, B13398"
A21349,B1788,"A21349, B1788"
A21396,B10141,"A21396, B10141"
A21450,B7041,"A21450, B7041"
A21452,B24296,"A21452, B24296"
A21534,B12479,"A21534, B12479"
A21536,B11879,"A21536, B11879"
A21543,B14433,"A21543, B14433"
A21566,B1445,"A21566, B1445"
A21579,B1763,"A21579, B1763"
A21622,B9485,"A21622, B9485"
A21651,B18099,"A21651, B18099"
A21656,B5235,"A21656, B5235"
A21675,B23326,"A21675, B23326"
A21679,B8268,"A21679, B8268"
A21688,B9273,"A21688, B9273"
A21690,B20931,"A21690, B20931"
A21708,B7613,"A21708, B7613"
A21778,B20606,"A21778, B20606"
A21812,B12406,"A21812, B12406"
A21818,B5777,"A21818, B5777"
A21823,B21544,"A21823, B21544"
A21841,B20168,"A21841, B20168"
A21855,B15005,"A21855, B15005"
A21950,B6041,"A21950, B6041"
A21960,B4454,"A21960, B4454"
A21962,B3989,"A21962, B3989"
A21972,B17152,"A21972, B17152"
A21996,B3074,"A21996, B3074"
A22049,B9463,"A22049, B9463"
A22071,B6525,"A22071, B6525"
A22074,B2566,"A22074, B2566"
A22109,B4556,"A22109, B4556"
A22119,B20555,"A22119, B20555"
A22157,B11150,"A22157, B11150"
A22208,B22068,"A22208, B22068"
A22212,B9798,"A22212, B9798"
A22263,B12970,"A22263, B12970"
A22269,B18802,"A22269, B18802"
A22313,B20934,"A22313, B20934"
A22331,B7761,"A22331, B7761"
A22348,B17991,"A22348, B17991"
A22365,B21033,"A22365, B21033"
A22375,B709,"A22375, B709"
A22402,B19124,"A22402, B19124"
A22424,B2167,"A22424, B2167"
A22448,B23552,"A22448, B23552"
A22543,B17701,"A22543, B17701"
A22588,B13302,"A22588, B13302"
A22617,B19155,"A22617, B19155"
A22641,B9356,"A22641, B9356"
A22698,B10295,"A22698, B10295"
A22711,B20620,"A22711, B20620"
A22765,B8852,"A22765, B8852"
A22868,B5718,"A22868, B5718"
A22913,B9234,"A22913, B9234"
A22917,B14577,"A22917, B14577"
A22931,B20212,"A22931, B20212"
A22943,B23155,"A22943, B23155"
A22951,B3569,"A22951, B3569"
A22953,B11434,"A22953, B11434"
A23008,B15680,"A23008, B15680"
A23038,B518,"A23038, B518"
A23054,B24315,"A23054, B24315"
A23079,B23670,"A23079, B23670"
A23096,B17589,"A23096, B17589"
A23107,B12065,"A23107, B12065"
A23118,B4943,"A23118, B4943"
A23133,B12060,"A23133, B12060"
A23134,B12523,"A23134, B12523"
A23160,B13145,"A23160, B13145"
A23203,B1803,"A23203, B1803"
A23259,B13272,"A23259, B13272"
A23267,B19144,"A23267, B19144"
A23273,B7977,"A23273, B7977"
A23297,B614,"A23297, B614"
A23353,B11529,"A23353, B11529"
A23384,B20598,"A23384, B20598"
A23387,B17539,"A23387, B17539"
A23389,B8545,"A23389, B8545"
A23474,B17032,"A23474, B17032"
A23534,B6018,"A23534, B6018"
A23617,B2853,"A23617, B2853"
A23626,B14270,"A23626, B14270"
A23641,B1907,"A23641, B1907"
A23659,B81,"A23659, B81"
A23669,B12891,"A23669, B12891"
A23756,B8803,"A23756, B8803"
A23776,B18049,"A23776, B18049"
A23839,B735,"A23839, B735"
A23860,B9888,"A23860, B9888"
A23885,B8540,"A23885, B8540"
A23896,B22200,"A23896, B22200"
A23899,B14789,"A23899, B14789"
A23905,B21767,"A23905, B21767"
A23912,B20208,"A23912, B20208"
A23926,B23984,"A23926, B23984"
A23953,B2735,"A23953, B2735"
A24025,B9349,"A24025, B9349"
A24044,B2053,"A24044, B2053"
A24057,B10252,"A24057, B10252"
A24060,B18609,"A24060, B18609"
A24065,B17346,"A24065, B17346"
A24103,B19276,"A24103, B19276"
A24147,B6052,"A24147, B6052"
A24157,B14292,"A24157, B14292"
A24163,B2577,"A24163, B2577"
A24166,B14850,"A24166, B14850"
A24171,B7243,"A24171, B7243"
A24208,B784,"A24208, B784"
A24222,B22344,"A24222, B22344"
A24284,B19206,"A24284, B19206"
A24320,B23956,"A24320, B23956"
A24415,B159,"A24415, B159"
A24476,B2717,"A24476, B2717"
A24485,B4275,"A24485, B4275"
A24565,B17944,"A24565, B17944"
A24623,B3805,"A24623, B3805"
A24647,B2386,"A24647, B2386"
A24685,B1467,"A24685, B1467"
A24737,B17409,"A24737, B17409"
A24742,B13268,"A24742, B13268"
A24774,B6704,"A24774, B6704"
A24783,B16455,"A24783, B16455"
A24845,B1288,"A24845, B1288"
A24859,B19648,"A24859, B19648"
A24875,B22175,"A24875, B22175"
A24880,B1059,"A24880, B1059"
A24915,B11401,"A24915, B11401"
A24918,B10785,"A24918, B10785"
A24938,B23001,"A24938, B23001"
A24951,B11013,"A24951, B11013"
A25028,B10892,"A25028, B10892"
A25068,B17798,"A25068, B17798"
A25085,B12209,"A25085, B12209"
A25094,B3493,"A25094, B3493"
A25118,B1817,"A25118, B1817"
A25122,B14893,"A25122, B14893"
A25137,B22889,"A25137, B22889"
A25151,B7841,"A25151, B7841"
A25168,B22245,"A25168, B22245"
A25183,B2161,"A25183, B2161"
A25217,B10524,"A25217, B10524"
A25237,B11084,"A25237, B11084"
A25243,B6359,"A25243, B6359"
A25252,B13639,"A25252, B13639"
A25277,B16237,"A25277, B16237"
A25283,B10250,"A25283, B10250"
A25308,B15945,"A25308, B15945"
A25318,B6675,"A25318, B6675"
A25322,B14776,"A25322, B14776"
